IRL1616,01-12-2024,2024,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=no report,1733860830
IRL1615,30-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1733860830
IRL1609,27-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1733261076
IRL1613,27-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1733261076
IRL1610,25-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1733261076
IRL1612,25-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1733261076
IRL1611,21-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1733261076
IRL1601,20-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1732654683
IRL1589,19-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Balbriggan,53.6098,-6.1861,1,crowd size=no report,1732654683
IRL1595,19-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1732654683
IRL1584,09-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1734479887
IRL1582,07-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1731510677
IRL1581,06-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 200,1731510678
IRL1585,06-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1732047275
IRL1577,05-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1731510678
IRL1578,04-11-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1731510679
IRL1567,18-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1729632671
IRL1562,17-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1729632671
IRL1560,15-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1729632671
IRL1568,15-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1729632671
IRL1550,09-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1729023533
IRL1549,05-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1729023533
IRL1548,05-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1734479887
IRL1543,03-10-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1544,28-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Coolock,53.3892,-6.2004,1,crowd size=no report,1733860830
IRL1537,27-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1539,25-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1727907792
IRL1540,25-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1538,24-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1727907792
IRL1534,20-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 200,1728421371
IRL1530,19-09-2024,2024,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1531,14-09-2024,2024,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=no report,1732644594
IRL1528,13-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Saint Margaret's,53.4308,-6.3007,1,crowd size=about 150,1733860830
IRL1527,07-09-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 100,1734465867
IRL1523,31-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=more than 10,000",1734479887
IRL1519,24-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL1514,23-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 50,1728421371
IRL1515,23-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL1513,17-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1724787144
IRL1512,16-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1504,05-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1496,02-08-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1497,27-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421371
IRL1498,27-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Coolock,53.3892,-6.2004,1,crowd size=about 60,1733860830
IRL1486,26-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1485,24-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1484,20-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421371
IRL1479,19-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Coolock,53.3892,-6.2004,1,"crowd size=more than 1,000",1734479887
IRL1466,18-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 200,1721769327
IRL1474,16-07-2024,2024,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL1463,16-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Coolock,53.3892,-6.2004,1,crowd size=around 40,1733860830
IRL1477,15-07-2024,2024,1,Demonstrations,Riots,Violent demonstration,Coolock,53.3892,-6.2004,1,crowd size=hundreds,1733860830
IRL1478,13-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=approximately 100,1728421371
IRL1442,09-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1459,08-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421370
IRL1439,06-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1437,04-07-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1720552465
IRL1436,29-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1435,29-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=hundreds,1734479887
IRL1429,25-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1719939623
IRL1428,22-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 400,1728421370
IRL1424,19-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1719352868
IRL1423,18-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 100,1728421370
IRL1418,09-06-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1411,28-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1404,25-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 60,1728421370
IRL1405,25-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1406,25-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=doznes,1728421370
IRL1393,24-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1402,23-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1401,22-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Drumcondra,53.3633,-6.2598,1,crowd size=more than 200,1728421370
IRL1387,21-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Ballyogan,53.2583,-6.1969,1,crowd size=no report,1728421370
IRL1392,21-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1396,21-05-2024,2024,1,Strategic developments,Strategic developments,Looting/property destruction,Tallaght,53.2878,-6.3622,1,,1728421370
IRL1400,21-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1391,18-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1379,15-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1382,11-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1716327784
IRL1380,10-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1716327784
IRL1375,06-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=around 5,000",1728421370
IRL1374,03-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL1370,02-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 40,1728421370
IRL1366,02-05-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1734479887
IRL1367,30-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421370
IRL1369,30-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around a dozen,1728421370
IRL1368,27-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1357,20-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=more than 1,000",1733860830
IRL1356,19-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 100,1728421370
IRL1362,18-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 12,1728421370
IRL1348,13-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1713900250
IRL1399,12-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1335,05-04-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1712695430
IRL1328,24-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=more than 1,000",1728421370
IRL1322,23-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=tens of thousands,1734479887
IRL1317,20-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1314,19-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1316,19-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1315,18-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1313,16-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1711490782
IRL1297,15-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL1307,10-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421370
IRL1295,07-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1296,04-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1286,02-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1710268046
IRL1289,02-03-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1278,28-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL1279,24-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1270,20-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1709061535
IRL1261,17-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=tens of thousands,1709061535
IRL1253,16-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1269,16-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1248,15-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 20,1728421370
IRL1243,14-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 50,1728421370
IRL1249,14-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1239,13-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1257,11-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1708472553
IRL1222,06-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1707858621
IRL1230,06-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dun Laoghaire,53.2922,-6.136,1,crowd size=no report,1728421370
IRL1224,05-02-2024,2024,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,"crowd size=between 1,200 and 1,800",1729023533
IRL1227,04-02-2024,2024,1,Strategic developments,Strategic developments,Looting/property destruction,Crooksling,53.2554,-6.4459,1,,1728421370
IRL1232,04-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1729023533
IRL1208,01-02-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1220,26-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1198,24-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1183,17-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1194,17-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1191,14-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1184,13-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1706054138
IRL1247,07-01-2024,2024,1,Strategic developments,Strategic developments,Looting/property destruction,Dublin,53.3498,-6.2603,1,,1728421370
IRL1172,06-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1176,06-01-2024,2024,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1245,31-12-2023,2023,1,Strategic developments,Strategic developments,Looting/property destruction,Dublin,53.3498,-6.2603,1,,1728421370
IRL1166,20-12-2023,2023,1,Demonstrations,Protests,Peaceful protest,Swords,53.4598,-6.2184,1,crowd size=over 250,1733860830
IRL1160,16-12-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421370
IRL1164,12-12-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 100,1728421370
IRL1158,09-12-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1704833927
IRL1157,07-12-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1728421370
IRL1145,29-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1143,27-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=upwards of 1,000",1728421370
IRL1142,23-11-2023,2023,1,Strategic developments,Strategic developments,Looting/property destruction,Dublin,53.3498,-6.2603,1,,1728421370
IRL1139,23-11-2023,2023,1,Demonstrations,Riots,Violent demonstration,Dublin,53.3498,-6.2603,1,crowd size=no report,1734465867
IRL1140,18-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1734479887
IRL1134,15-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than a thousand,1734479887
IRL1138,14-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1135,11-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several thousands,1700602882
IRL1132,09-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1699988476
IRL1131,06-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 12,1699988476
