IRL1616,01-12-2024,2024,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=no report,1733860830
IRL1130,04-11-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=an estimated 1,000",1728421370
IRL1122,30-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1125,28-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421370
IRL1120,21-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1698774968
IRL1116,19-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1115,17-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421370
IRL1110,15-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1698180616
IRL1109,15-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1101,11-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=some 700,1728421369
IRL1100,10-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421369
IRL1098,09-10-2023,2023,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=several hundred,1697584396
IRL1099,07-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1102,07-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1084,05-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1082,04-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1083,04-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1080,03-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1081,03-10-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 100,1728421369
IRL1074,26-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421369
IRL1069,20-09-2023,2023,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=around 200,1728421369
IRL1071,17-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1068,16-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1056,15-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1063,13-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1065,13-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 30,1728421369
IRL1059,11-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1066,10-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1055,09-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1051,07-09-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1046,22-08-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1045,19-08-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421369
IRL1235,14-08-2023,2023,1,Strategic developments,Strategic developments,Looting/property destruction,Ballybrack,53.2531,-6.1244,1,,1728421370
IRL1044,12-08-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1033,07-08-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1024,29-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dun Laoghaire,53.2922,-6.136,1,"crowd size=an estimated 1,400",1716919058
IRL1020,22-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL1010,19-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dun Laoghaire,53.2922,-6.136,1,crowd size=about 30,1728421369
IRL1012,19-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Ballybrack,53.2531,-6.1244,1,crowd size=about 100,1728421369
IRL1013,18-07-2023,2023,1,Demonstrations,Riots,Violent demonstration,Ballybrack,53.2531,-6.1244,1,crowd size=no report,1728421369
IRL1011,17-07-2023,2023,1,Strategic developments,Strategic developments,Looting/property destruction,Ballybrack,53.2531,-6.1244,1,local administrators,1728421369
IRL1000,12-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1689689677
IRL1004,12-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1689689677
IRL1006,11-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1689689677
IRL1007,11-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1689689677
IRL1002,08-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421369
IRL999,07-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,2,crowd size=no report,1728421373
IRL1005,04-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421369
IRL997,04-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=roughly 150,1728421373
IRL996,01-07-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=around 3,000",1689092979
IRL990,27-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1728421373
IRL995,26-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL993,24-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=tens of thousands,1728421373
IRL983,22-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1687891758
IRL981,21-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL982,21-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL975,20-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL980,14-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL962,08-06-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL958,31-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL956,23-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Santry,53.3989,-6.2469,1,crowd size=no report,1733860830
IRL957,21-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Santry,53.3989,-6.2469,1,crowd size=no report,1733860830
IRL937,19-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Coolock,53.3892,-6.2004,1,crowd size=no report,1733860830
IRL948,13-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL946,12-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=large crowds,1728421373
IRL947,12-05-2023,2023,1,Demonstrations,Riots,Violent demonstration,Dublin,53.3498,-6.2603,1,crowd size=a large crowd,1728421373
IRL945,11-05-2023,2023,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=a large group,1728421373
IRL944,03-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL942,02-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1684866598
IRL943,02-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL939,01-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than a thousands,1728421373
IRL940,01-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL941,01-05-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL938,29-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL932,26-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,2,crowd size=no report,1728421373
IRL935,24-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1683052245
IRL934,24-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 11,1728421373
IRL931,22-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL927,21-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL926,18-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL919,06-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=approximately 60,1728421373
IRL918,02-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=no report,1734479887
IRL917,01-04-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=around 1,000",1681320987
IRL913,30-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL912,29-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL915,26-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=no report,1734479887
IRL905,23-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL902,21-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL900,14-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=25,1728421373
IRL898,13-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=some 200,1679413870
IRL899,11-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL895,08-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1734479887
IRL884,03-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 200,1728421373
IRL885,02-03-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=three,1728421373
IRL882,27-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL881,26-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 20,1728421373
IRL890,26-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=small,1734479887
IRL870,24-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1680633891
IRL872,24-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL889,23-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=at least 200,1728421373
IRL878,22-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 120,1728421373
IRL888,22-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 100,1728421373
IRL873,21-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=at least 20,1728421373
IRL877,20-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL876,18-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=over 20,000",1728421373
IRL868,15-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=approximately 50 to 60,1728421373
IRL869,15-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1728421373
IRL867,14-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 200,1728421373
IRL866,13-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL862,11-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 200,1728421373
IRL859,06-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=between 2,400 to 2,450",1728421373
IRL855,04-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=a few hundred,1676396767
IRL849,01-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL853,01-02-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 200,1728421373
IRL1246,30-01-2023,2023,1,Strategic developments,Strategic developments,Looting/property destruction,Dublin,53.3498,-6.2603,1,,1728421370
IRL848,30-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 200,1728421373
IRL850,28-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several dozen,1680633880
IRL847,28-01-2023,2023,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL834,26-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1680633877
IRL835,26-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL833,25-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL832,24-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1728421373
IRL824,21-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 550,1728421373
IRL827,21-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Clondalkin,53.3223,-6.394,1,crowd size=dozens,1728421373
IRL831,21-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL820,19-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 200,1728421373
IRL812,12-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL816,12-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1728421373
IRL817,12-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Clondalkin,53.3223,-6.394,1,crowd size=no report,1728421373
IRL818,12-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Tallaght,53.2878,-6.3622,1,crowd size=no report,1728421373
IRL809,09-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1677617809
IRL813,08-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL814,08-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL806,04-01-2023,2023,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=a large crowd,1728421373
IRL808,03-01-2023,2023,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL801,17-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several,1729023533
IRL805,14-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL800,07-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL796,05-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL799,05-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL785,02-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several dozen,1728421373
IRL786,02-12-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL783,30-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL782,28-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 300,1728421373
IRL787,26-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421373
IRL791,26-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=between 200 and 300,1728421373
IRL775,25-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1687901515
IRL780,23-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
