IRL1616,01-12-2024,2024,1,Demonstrations,Protests,Peaceful protest,Collinstown,53.4213,-6.2701,1,crowd size=no report,1733860830
IRL778,21-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421373
IRL776,19-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL777,19-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 300,1728421373
IRL770,15-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL769,12-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421373
IRL758,11-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL763,11-11-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL757,29-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1734479887
IRL754,23-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL756,22-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL750,16-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL751,14-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL742,13-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=large crowds,1729023533
IRL741,11-10-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL736,27-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=three,1728421372
IRL738,24-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL734,24-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421372
IRL732,19-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734479887
IRL731,17-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=a large crowd,1728421372
IRL719,14-09-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL701,31-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL708,31-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=over 3,000",1728421372
IRL705,27-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1728421372
IRL700,24-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421372
IRL715,19-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL707,17-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL712,15-08-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=10,1728421372
IRL698,04-08-2022,2022,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL690,04-08-2022,2022,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=between 40 to 45,1728421372
IRL697,28-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1687901515
IRL681,23-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL679,16-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,"crowd size=up to 2,000",1728421372
IRL676,13-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=50 or so,1728421372
IRL674,07-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL668,06-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL671,06-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL663,05-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL670,02-07-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL661,28-06-2022,2022,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL659,26-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 200,1674580728
IRL657,25-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421372
IRL653,22-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL654,18-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421372
IRL645,14-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Drumcondra,53.3633,-6.2598,1,crowd size=no report,1728421372
IRL639,11-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL637,09-06-2022,2022,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL636,08-06-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL635,31-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL627,19-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 100,1728421372
IRL624,18-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL628,18-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL626,14-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1674580728
IRL621,06-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL606,03-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL607,01-05-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1680633876
IRL605,29-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1687901515
IRL612,28-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL608,23-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1689092979
IRL611,23-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL604,22-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 50,1728421372
IRL585,15-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=a large crowd,1728421372
IRL601,14-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100,1728421372
IRL584,11-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=at least 30,1728421372
IRL600,10-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,2,crowd size=more than a dozen cars,1728421372
IRL634,10-04-2022,2022,1,Political violence,Riots,Mob violence,Dublin,53.3498,-6.2603,1,crowd size=3,1728421372
IRL580,06-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL579,04-04-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL573,29-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL574,26-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1734465867
IRL569,25-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=300 to 400,1728421372
IRL570,24-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL554,07-03-2022,2022,1,Strategic developments,Strategic developments,Looting/property destruction,Dublin,53.3498,-6.2603,1,,1674580728
IRL558,06-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL556,05-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL557,05-03-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=about 2000,1728421372
IRL553,28-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Balbriggan,53.6098,-6.1861,1,crowd size=150,1728421372
IRL552,28-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1734479887
IRL551,27-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL549,26-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1728421372
IRL547,25-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL548,24-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=dozens,1729023533
IRL544,15-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL538,04-02-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL532,28-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL534,22-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 200,1728421372
IRL529,20-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL528,20-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Blanchardstown,53.3868,-6.3775,1,crowd size=no report,1726602889
IRL531,19-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL525,17-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Tallaght,53.2878,-6.3622,1,crowd size=no report,1728421372
IRL524,13-01-2022,2022,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL517,13-12-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL520,13-12-2021,2021,2,Demonstrations,Protests,Peaceful protest,Drumcondra,53.3633,-6.2598,1,crowd size=no report,1728421372
IRL506,08-12-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL504,27-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several thousand,1728421372
IRL499,24-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL502,23-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 300,1674580728
IRL498,21-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 100 tractors,1674580728
IRL490,13-11-2021,2021,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL484,10-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 10,1728421372
IRL487,06-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=several thousand,1728421372
IRL480,04-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL479,03-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 100,1728421372
IRL476,02-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 200,1728421372
IRL477,02-11-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL474,30-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 400,1728421372
IRL471,29-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL468,26-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=a small group,1728421372
IRL466,21-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL465,20-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 50,1728421372
IRL458,13-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1698180615
IRL460,13-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL461,09-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL459,08-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=20000 to 30000,1728421372
IRL452,06-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL451,05-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL450,04-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL449,03-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL448,02-10-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no size,1728421372
IRL444,30-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL445,30-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL443,26-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL442,25-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL440,24-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL437,23-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL435,19-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 25,1674580728
IRL436,19-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1674580728
IRL433,15-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL696,15-09-2021,2021,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL425,06-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=between 100 and 200,1728421372
IRL416,03-09-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL418,05-08-2021,2021,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL414,29-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421372
IRL412,27-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL413,26-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421372
IRL410,24-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=between 1500 and 2000,1728421372
IRL406,15-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=around 1000,1728421371
IRL405,14-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL407,14-07-2021,2021,1,Demonstrations,Protests,Protest with intervention,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421371
IRL404,13-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1674580728
IRL401,09-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL402,07-07-2021,2021,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1697584397
IRL398,07-07-2021,2021,2,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL403,07-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL400,03-07-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=more than 300,1728421371
IRL396,26-06-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=thousands,1728421371
IRL390,25-06-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=no report,1728421371
IRL386,23-06-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=up to 100,1728421371
IRL387,23-06-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=over 50 trawlers,1728421371
IRL389,19-06-2021,2021,1,Demonstrations,Protests,Peaceful protest,Dublin,53.3498,-6.2603,1,crowd size=hundreds,1728421371
